群益NBI生技,	00678
日期,成交股數,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,成交金額
107/06/01,320000,21.46,21.53,21.46,21.52,0.01,13,6885580
107/06/04,458138,21.67,21.74,21.66,21.71,0.19,38,9947314
107/06/05,302162,21.58,21.58,21.53,21.53,0.18,12,6517599
107/06/06,336000,21.53,21.58,21.53,21.58,0.05,18,7246900
107/06/07,386010,21.75,21.80,21.75,21.80,0.22,32,8408978
107/06/08,326175,21.63,21.67,21.63,21.67,0.13,24,7064690
107/06/11,518000,21.64,21.77,21.63,21.76,0.09,22,11274190
107/06/12,523000,21.74,21.77,21.72,21.76,,24,11378020
107/06/13,1430000,21.81,22.00,21.81,21.98,0.22,71,31359020
107/06/14,451000,21.98,21.98,21.90,21.93,0.05,28,9880690
107/06/15,462000,22.00,22.21,22.00,22.20,0.27,44,10248240
107/06/19,422000,22.20,22.20,21.90,21.99,0.21,31,9278160
107/06/20,669000,22.28,22.56,22.28,22.54,0.55,97,15082620
107/06/21,496000,22.65,22.73,22.65,22.72,0.18,55,11262290
107/06/22,314000,22.64,22.68,22.45,22.45,0.27,34,7058890
107/06/25,323500,22.45,22.60,22.45,22.55,0.10,33,7307864
107/06/26,403000,22.26,22.29,22.25,22.29,0.26,37,8971870
107/06/27,360629,22.30,22.30,22.18,22.19,0.10,29,8016504
107/06/28,335001,21.73,21.94,21.73,21.94,0.25,29,7346011
107/06/29,281000,21.94,22.10,21.94,22.04,0.10,25,6199330
107/07/02,434000,22.27,22.27,22.16,22.16,0.12,24,9652180
107/07/03,371133,22.28,22.52,22.28,22.44,0.28,53,8348331
107/07/04,331100,22.52,22.52,22.46,22.51,0.07,29,7454616
107/07/05,467088,22.56,22.58,22.50,22.51,,28,10526761
107/07/06,479087,22.74,22.91,22.74,22.89,0.38,56,10957941
107/07/09,371000,23.64,23.68,23.53,23.60,0.71,59,8752570
107/07/10,756200,23.66,23.75,23.62,23.67,0.07,69,17917297
107/07/11,535000,23.56,23.56,23.49,23.49,0.18,31,12584230
107/07/12,932560,23.61,23.82,23.61,23.73,0.24,56,22139804
107/07/13,2356546,24.15,24.29,24.14,24.24,0.51,636,57087606
107/07/16,1378175,24.24,24.26,24.12,24.12,0.12,162,33316297
107/07/17,807311,24.09,24.09,23.75,23.80,0.32,142,19222442
107/07/18,712300,23.94,24.07,23.94,24.04,0.24,66,17127580
107/07/19,682100,24.07,24.10,24.05,24.07,0.03,63,16431147
107/07/20,670000,24.16,24.18,24.09,24.12,0.05,67,16186450
107/07/23,704100,24.01,24.05,23.99,24.00,0.12,60,16901192
107/07/24,1293150,24.04,24.23,24.01,24.20,0.20,84,31283284
107/07/25,2431100,24.10,24.10,24.02,24.03,0.17,79,58447560
107/07/26,787000,24.17,24.21,24.00,24.08,0.05,205,18977470
107/07/27,697207,24.08,24.09,24.04,24.08,,73,16787528
107/07/30,745000,24.07,24.07,23.41,23.49,0.59,133,17488950
107/07/31,762000,23.38,23.39,23.33,23.34,0.15,91,17789520
107/08/01,421000,23.76,23.76,23.66,23.66,0.32,63,9980010
107/08/02,481150,23.75,23.86,23.75,23.77,0.11,74,11453025
107/08/03,486603,23.91,24.15,23.91,24.12,0.35,106,11734833
107/08/06,422000,24.12,24.13,23.89,23.89,0.23,82,10101730
107/08/07,372000,23.89,23.89,23.85,23.85,0.04,38,8882560
107/08/08,357000,24.06,24.09,24.06,24.06,0.21,41,8591670
107/08/09,351208,23.97,23.99,23.89,23.93,0.13,42,8421967
107/08/10,330000,23.95,23.95,23.86,23.88,0.05,29,7888630
107/08/13,465043,23.85,23.85,23.80,23.80,0.08,47,11074832
107/08/14,371500,23.90,23.95,23.90,23.90,0.10,165,8885500
107/08/15,728000,23.91,24.03,23.91,24.01,0.11,187,17460870
107/08/16,347000,23.66,23.78,23.60,23.75,0.26,38,8230180
107/08/17,469125,23.79,23.87,23.79,23.80,0.05,257,11174266
107/08/20,318000,23.77,23.79,23.76,23.79,0.01,23,7558910
107/08/21,368000,23.79,23.79,23.65,23.77,0.02,52,8725790
107/08/22,338000,23.83,23.89,23.83,23.84,0.07,34,8070330
107/08/23,418100,24.01,24.10,24.01,24.09,0.25,60,10066685
107/08/24,331208,24.09,24.09,24.01,24.06,0.03,33,7964122
107/08/27,333244,24.09,24.09,24.05,24.08,0.02,32,8025350
107/08/28,405728,24.20,24.40,24.20,24.35,0.27,90,9886013
107/08/29,184187,24.44,24.50,24.44,24.50,0.15,51,4510781
107/08/30,357065,24.56,24.79,24.56,24.76,0.26,70,8836839
107/08/31,552000,24.77,24.96,24.77,24.95,0.19,87,13751470
107/09/03,382000,25.00,25.04,24.98,24.98,0.03,55,9552990
107/09/04,377000,24.98,25.00,24.98,25.00,0.02,47,9421380
107/09/05,423000,24.98,24.98,24.70,24.73,0.27,63,10470070
107/09/06,352302,24.68,24.71,24.62,24.66,0.07,40,8696065
107/09/07,384000,24.40,24.40,24.14,24.20,0.46,60,9289220
107/09/10,355103,24.50,24.50,24.20,24.23,0.03,44,8604735
107/09/11,348000,24.26,24.30,24.23,24.25,0.02,26,8449190
107/09/12,385000,24.25,24.25,24.15,24.15,0.10,28,9310880
107/09/13,378202,24.16,24.16,24.06,24.06,0.09,51,9112188
107/09/14,507000,24.32,24.40,24.25,24.40,0.34,56,12342790
107/09/17,326000,24.37,24.37,24.16,24.22,0.18,32,7891610
107/09/18,341000,24.08,24.08,23.80,23.88,0.34,57,8138220
107/09/19,156000,23.95,24.14,23.95,24.14,0.26,24,3761840
107/09/20,403000,24.17,24.21,24.15,24.17,0.03,42,9746840
107/09/21,274240,24.45,24.62,24.45,24.61,0.44,65,6734655
107/09/25,573000,24.60,24.84,24.43,24.44,0.17,71,14103290
107/09/26,526000,24.45,24.60,24.45,24.58,0.14,39,12928250
107/09/27,454007,24.65,24.72,24.53,24.60,0.02,52,11140632
107/09/28,541000,24.70,24.79,24.68,24.78,0.18,69,13393010
107/10/01,372000,24.80,24.89,24.77,24.88,0.10,36,9251210
107/10/02,418125,24.79,24.79,24.48,24.58,0.30,54,10284518
107/10/03,357000,24.54,24.59,24.26,24.55,0.03,28,8769490
107/10/04,343000,24.66,24.72,24.64,24.68,0.13,34,8466090
107/10/05,154075,24.18,24.23,24.11,24.23,0.45,45,3727202
107/10/08,472000,24.11,24.11,23.97,24.00,0.23,42,11321010
107/10/09,322000,23.95,23.95,23.82,23.85,0.15,29,7691880
107/10/11,499100,22.60,23.08,22.60,22.84,1.01,66,11373504
107/10/12,401360,22.80,22.99,22.80,22.98,0.14,56,9209182
107/10/15,319000,23.10,23.10,22.80,22.85,0.13,24,7289110
107/10/16,373000,22.77,22.79,22.67,22.70,0.15,57,8464360
107/10/17,350010,23.51,23.51,23.41,23.43,0.73,42,8204779
107/10/18,360240,23.50,23.55,23.30,23.50,0.07,31,8456517
107/10/19,333000,23.30,23.30,23.18,23.23,0.27,35,7729520
107/10/22,383000,23.10,23.10,22.72,22.83,0.40,58,8727050
107/10/23,92000,22.77,22.77,22.28,22.30,0.53,66,2056760
107/10/24,435000,22.27,22.40,22.23,22.35,0.05,39,9720880
107/10/25,488000,21.29,21.29,21.00,21.05,1.30,87,10280300
107/10/26,340000,21.25,21.30,21.05,21.16,0.11,37,7180360
107/10/29,335000,21.16,21.60,21.16,21.55,0.39,29,7181650
107/10/30,101000,21.29,21.30,21.10,21.23,0.32,18,2142080
107/10/31,546300,21.30,21.45,21.21,21.25,0.02,55,11605944
107/11/01,471000,21.43,21.43,21.31,21.37,0.12,45,10070190
107/11/02,326000,21.84,22.20,21.84,22.11,0.74,67,7183350
107/11/08,460000,22.62,22.66,22.52,22.66,0.50,49,10402850
107/11/09,412000,22.45,22.45,22.38,22.42,0.24,30,9244520
107/11/12,312000,22.36,22.36,22.00,22.10,0.32,19,6905830
107/11/16,438000,21.30,21.44,21.30,21.42,0.12,32,9376600
107/11/19,38000,21.42,21.42,21.40,21.41,0.01,19,813610
107/11/20,612000,21.30,21.30,21.11,21.11,0.30,58,12937050
107/11/21,342000,21.11,21.13,21.01,21.09,0.02,35,7210520
107/11/22,318000,21.09,21.29,21.09,21.28,0.19,23,6741920
107/11/23,335400,21.28,21.29,21.11,21.11,0.17,38,7090065
107/11/26,326000,21.12,21.29,21.12,21.25,0.14,15,6927640
107/11/27,375000,21.39,21.49,21.35,21.47,0.22,29,8050750
107/11/28,319000,21.36,21.54,21.36,21.53,0.06,24,6858930
107/11/29,390000,21.90,21.99,21.73,21.85,0.32,38,8537880
107/11/30,469152,21.92,22.04,21.90,22.04,0.19,36,10323077
107/12/03,375000,22.50,22.58,22.50,22.54,0.50,43,8459400
107/12/04,412000,22.54,22.54,22.32,22.35,0.19,31,9204200
107/12/05,262000,21.74,21.90,21.74,21.89,0.46,21,5723040
107/12/06,345100,21.71,21.71,21.50,21.61,0.28,31,7454220
107/12/07,321000,21.86,21.87,21.81,21.86,0.25,13,7016210
107/12/10,364000,21.21,21.23,21.12,21.16,0.70,45,7700290
107/12/11,318000,21.17,21.35,21.17,21.33,0.17,13,6780630
107/12/12,340000,21.33,21.52,21.33,21.48,0.15,20,7298640
107/12/13,316000,21.51,21.71,21.51,21.68,0.20,18,6839680
107/12/14,382000,21.37,21.37,21.16,21.18,0.50,46,8096670
107/12/17,358000,21.03,21.09,20.89,21.02,0.16,31,7537330
107/12/18,406000,20.85,20.96,20.65,20.71,0.31,65,8411560
107/12/19,461100,20.65,20.65,20.27,20.41,0.30,62,9387242
107/12/20,352000,20.25,20.25,20.13,20.17,0.24,34,7108080
107/12/21,110000,20.10,20.17,20.00,20.02,0.15,61,2202210
107/12/22,80000,20.00,20.00,19.47,19.60,0.42,49,1569110
107/12/24,365000,19.60,19.60,19.30,19.60,,50,7133960
107/12/25,64000,19.60,19.76,19.50,19.50,0.10,36,1253010
107/12/26,67000,19.51,19.72,19.20,19.26,0.24,56,1308770
107/12/27,285000,19.80,19.82,19.40,19.54,0.28,69,5550470
107/12/28,961000,19.44,19.51,19.40,19.51,0.03,38,18715070
108/01/02,417000,19.51,19.70,19.41,19.43,0.08,52,8112800
108/01/03,402141,19.55,19.55,19.47,19.47,0.04,38,7848732
108/01/04,495000,19.70,19.92,19.70,19.88,0.41,64,9826390
108/01/07,436000,20.84,20.90,20.75,20.78,0.90,83,9058680
108/01/08,667000,21.08,21.73,21.08,21.70,0.92,122,14436430
108/01/09,412000,21.76,21.88,21.76,21.88,0.18,56,9007290
108/01/10,487000,21.88,21.88,21.73,21.73,0.15,46,10597310
108/01/11,153000,22.07,22.13,22.00,22.10,0.37,65,3380870
108/01/14,363045,22.05,22.09,22.01,22.07,0.03,33,8015783
108/01/15,532000,21.86,21.95,21.86,21.90,0.17,52,11661300
108/01/16,643000,22.09,22.29,22.09,22.24,0.34,55,14310120
108/01/17,326000,22.50,22.52,22.02,22.02,0.22,19,7195010
108/01/18,379000,22.39,22.49,22.38,22.43,0.41,33,8492330
108/01/21,327000,22.45,22.48,22.45,22.46,0.03,25,7347490
108/01/22,338000,22.43,22.43,22.34,22.37,0.09,33,7565010
108/01/23,560000,22.30,22.30,22.11,22.24,0.13,21,12433420
108/01/28,371666,22.10,22.19,22.10,22.19,0.13,30,8241553
108/01/29,680000,21.67,21.86,21.67,21.79,0.40,176,14822300
108/01/30,224002,22.03,22.03,21.81,21.84,0.05,29,4891662
108/02/11,47028,21.90,21.95,21.84,21.84,,27,1030055
108/02/12,316000,21.85,22.04,21.85,22.04,0.20,13,6957570
108/02/13,366000,22.31,22.31,22.19,22.20,0.16,26,8131160
108/02/14,392000,22.20,22.20,22.09,22.13,0.07,22,8672860
108/02/15,813312,22.10,22.38,22.10,22.31,0.18,66,18150209
108/02/18,614891,22.46,22.81,22.46,22.80,0.49,70,13981974
108/02/19,370000,22.82,22.82,22.80,22.82,0.02,32,8443100
108/02/20,496000,22.82,22.82,22.52,22.67,0.15,26,11239290
108/02/21,52160,22.67,22.70,22.54,22.68,0.01,23,1182215
108/02/22,722001,22.28,22.29,22.19,22.20,0.48,47,16025372
108/02/25,324122,22.41,22.60,22.41,22.58,0.38,19,7315770
108/02/26,3360883,22.91,22.91,22.74,22.79,0.21,118,76696969
108/02/27,993489,22.37,22.60,22.30,22.53,0.26,73,22300773
108/03/04,215084,23.08,23.16,23.02,23.09,0.56,64,4967593
108/03/05,460000,22.82,22.98,22.82,22.94,0.15,16,10562700
108/03/06,171000,22.83,22.94,22.83,22.94,,27,3916390
108/03/07,521000,22.36,22.44,22.36,22.42,0.52,39,11680840
108/03/08,470000,22.33,22.33,22.26,22.30,0.12,20,10476330
108/03/11,325000,22.13,22.22,22.13,22.22,0.08,12,7220230
108/03/12,481000,22.67,22.70,22.66,22.69,0.47,34,10915010
108/03/13,39000,22.70,22.79,22.70,22.75,0.06,17,886470
108/03/14,504000,23.00,23.15,23.00,23.14,0.39,48,11658790
108/03/15,532203,23.14,23.15,23.08,23.13,0.01,33,12312474
108/03/18,365000,23.15,23.28,23.15,23.28,0.15,38,8491530
108/03/19,359128,23.24,23.24,23.15,23.18,0.10,20,8324699
108/03/20,329050,23.15,23.15,23.05,23.14,0.04,16,7615851
108/03/21,58000,23.10,23.10,23.01,23.02,0.12,16,1336790
108/03/22,35128,23.02,23.02,22.74,22.80,0.22,26,801974
108/03/25,867000,22.22,22.22,21.90,22.03,0.77,74,19072660
108/03/26,456000,22.11,22.23,22.11,22.23,0.20,12,10123000
108/03/27,503128,22.41,22.51,22.40,22.51,0.28,25,11317867
108/03/28,77000,22.28,22.28,22.10,22.18,0.33,30,1707230
108/03/29,609107,22.42,22.42,22.31,22.39,0.21,43,13629677
108/04/01,437829,22.79,22.86,22.79,22.83,0.44,64,9994776
108/04/02,348281,22.83,22.83,22.70,22.76,0.07,59,7928399
108/04/03,451100,22.94,22.99,22.90,22.98,0.22,66,10359556
108/04/08,466427,23.06,23.29,23.06,23.24,0.26,72,10826320
108/04/09,356282,23.11,23.19,23.11,23.18,0.06,55,8259269
108/04/10,326402,22.88,22.99,22.80,22.99,0.19,51,7454660
108/04/11,219259,23.08,23.11,23.07,23.08,0.09,38,5059017
108/04/12,200729,22.79,22.80,22.75,22.80,0.28,27,4575698
108/04/15,423240,22.61,22.61,22.59,22.61,0.19,52,9566054
108/04/16,314726,22.60,22.60,22.54,22.55,0.06,34,7097242
108/04/17,452224,22.45,22.45,22.30,22.32,0.23,79,10093784
108/04/18,714143,22.05,22.05,21.30,21.38,0.94,280,15288210
108/04/19,528100,21.74,21.74,21.32,21.38,,136,11267893
108/04/22,620496,21.38,21.41,21.30,21.40,0.02,88,13271058
108/04/23,386124,21.45,21.52,21.43,21.46,0.06,63,8294264
108/04/24,301491,21.85,21.93,21.85,21.90,0.44,104,6594321
108/04/25,501685,21.73,21.79,21.65,21.79,0.11,54,10919342
108/04/26,383120,21.78,21.90,21.78,21.87,0.08,49,8383280
108/04/29,362000,21.92,22.01,21.92,22.01,0.14,47,7957640
108/04/30,315000,21.98,21.99,21.92,21.92,0.09,37,6914376
108/05/02,400397,21.89,21.89,21.57,21.69,0.23,60,8687421
108/05/03,309257,21.66,21.91,21.66,21.88,0.19,51,6765666
108/05/06,401371,21.71,21.71,21.58,21.62,0.26,49,8680134
108/05/07,363000,22.07,22.12,22.07,22.08,0.46,48,8018960
108/05/08,345561,21.67,21.74,21.60,21.70,0.38,43,7495761
108/05/09,408274,21.67,21.67,21.52,21.53,0.17,50,8792803
108/05/10,328000,21.62,21.62,21.45,21.49,0.04,24,7051830
108/05/13,203240,21.49,21.49,21.33,21.34,0.15,28,4337902
108/05/14,328500,21.00,21.10,20.91,21.09,0.25,83,6898560
108/05/15,517318,21.16,21.29,21.14,21.19,0.10,44,11002857
108/05/16,328471,21.20,21.29,21.20,21.20,0.01,31,6983064
108/05/17,476731,21.45,21.65,21.45,21.54,0.34,63,10288254
108/05/20,378416,21.54,21.55,21.52,21.55,0.01,20,8153713
108/05/21,322414,21.39,21.42,21.34,21.42,0.13,20,6905547
108/05/22,340413,21.71,21.76,21.70,21.74,0.32,25,7400370
108/05/23,371000,21.64,21.77,21.64,21.73,0.01,30,8063220
108/05/24,329276,21.60,21.70,21.60,21.68,0.05,12,7137602
108/05/27,337257,21.70,21.71,21.67,21.67,0.01,19,7318416
108/05/28,333254,21.76,21.79,21.75,21.78,0.11,19,7257680
108/05/29,486000,21.75,21.75,21.41,21.50,0.28,28,10441590
108/05/30,357423,21.50,21.50,21.35,21.35,0.15,36,7676320
108/05/31,395137,21.35,21.38,21.31,21.34,0.01,46,8431813
108/06/03,395186,21.19,21.19,21.13,21.18,0.16,41,8363479
108/06/04,311000,21.23,21.25,21.23,21.25,0.07,17,6608530
108/06/05,347128,21.30,21.55,21.30,21.50,0.25,30,7464431
108/06/06,312659,21.50,21.66,21.46,21.50,,19,6721415
108/06/10,315533,21.53,21.65,21.53,21.63,0.13,34,6827174
108/06/11,168502,21.63,21.63,21.55,21.61,0.02,23,3641232
108/06/12,308000,21.56,21.59,21.40,21.49,0.12,20,6614280
108/06/13,483000,21.52,21.53,21.51,21.51,0.02,33,10389610
108/06/14,340401,21.60,21.74,21.60,21.68,0.17,41,7385084
108/06/17,335270,21.68,21.68,21.52,21.54,0.14,35,7223385
108/06/18,542824,21.90,22.12,21.90,22.00,0.46,74,11949008
108/06/19,469635,22.23,22.32,22.15,22.20,0.20,55,10425858
108/06/20,376603,22.25,22.25,22.17,22.21,0.01,43,8353150
108/06/21,416491,22.20,22.20,22.16,22.16,0.05,39,9233955
108/06/24,406240,22.39,22.39,22.19,22.24,0.08,33,9033858
108/06/25,341658,22.00,22.00,21.85,21.85,0.39,43,7467168
108/06/26,309091,21.85,21.89,21.79,21.86,0.01,14,6756701
108/06/27,172365,21.69,21.88,21.69,21.88,0.02,19,3748213
108/06/28,317000,21.90,22.05,21.90,22.02,0.14,21,6973890
108/07/01,340134,22.22,22.22,22.20,22.21,0.19,28,7551394
108/07/02,382201,22.21,22.22,22.18,22.18,0.03,48,8491746
108/07/03,516019,22.20,22.37,22.18,22.37,0.19,72,11527211
108/07/04,593379,22.58,22.60,22.49,22.58,0.21,72,13406437
108/07/05,473000,22.61,22.61,22.55,22.60,0.02,33,10689140
108/07/08,359134,22.22,22.30,22.22,22.24,0.36,44,7999654
108/07/09,457441,22.08,22.16,22.00,22.00,0.24,87,10091862
108/07/10,432134,22.26,22.28,22.16,22.22,0.22,27,9612070
108/07/11,19270,22.20,22.20,22.14,22.14,0.08,14,426963
108/07/12,260200,22.05,22.05,21.67,21.73,0.41,83,5652175
108/07/15,452066,21.68,21.68,21.60,21.65,0.08,72,9779782
108/07/16,635000,21.71,21.77,21.71,21.77,0.12,33,13808340
108/07/17,644124,21.73,21.73,21.65,21.69,0.08,38,13967128
108/07/18,456918,21.69,21.69,21.62,21.62,0.07,77,9883626
108/07/19,332357,21.71,21.82,21.71,21.82,0.20,39,7250859
108/07/22,502000,21.83,21.83,21.51,21.54,0.28,99,10819050
108/07/23,323243,21.61,21.61,21.58,21.60,0.06,30,6979078
108/07/24,350065,21.60,21.64,21.56,21.61,0.01,42,7558124
108/07/25,334120,21.63,21.66,21.62,21.66,0.05,31,7233089
108/07/26,345267,21.51,21.62,21.42,21.51,0.15,91,7414551
108/07/29,522523,21.51,21.73,21.51,21.70,0.19,40,11288519
108/07/30,340200,21.74,21.75,21.64,21.65,0.05,38,7372469
108/07/31,500300,21.73,21.86,21.73,21.86,0.21,68,10928166
108/08/01,326000,21.78,21.78,21.68,21.68,0.18,26,7080350
108/08/02,193000,21.80,21.84,21.80,21.81,0.13,45,4210870
108/08/05,397000,21.74,21.74,21.60,21.65,0.16,29,8586000
108/08/06,567400,21.06,21.19,21.01,21.19,0.46,108,11987679
108/08/07,331000,21.43,21.44,21.34,21.34,0.15,32,7068360
108/08/08,333000,21.54,21.54,21.41,21.53,0.19,25,7150930
108/08/12,313200,21.56,21.57,21.53,21.54,0.01,22,6746508
108/08/13,329000,21.51,21.51,21.42,21.48,0.06,26,7065060
108/08/14,196237,21.70,21.70,21.59,21.65,0.17,19,4248213
108/08/15,374376,21.41,21.41,21.34,21.40,0.25,34,7996978
108/08/16,387000,21.36,21.37,21.30,21.31,0.09,46,8246860
108/08/19,165854,21.62,21.78,21.59,21.78,0.47,62,3599748
108/08/20,583538,21.78,21.84,21.75,21.82,0.04,40,12738942
108/08/21,490109,21.72,21.72,21.66,21.68,0.14,28,10618873
108/08/22,68124,21.70,21.83,21.70,21.82,0.14,33,1484447
108/08/23,455480,21.66,21.73,21.66,21.68,0.14,22,9894812
108/08/26,521000,21.25,21.27,21.01,21.08,0.60,101,10989390
108/08/27,663422,21.31,21.33,21.25,21.25,0.17,32,14134486
108/08/28,361001,21.16,21.16,21.11,21.12,0.13,45,7625131
108/08/29,404000,21.23,21.23,21.14,21.18,0.06,31,8550620
108/08/30,332200,21.31,21.35,21.31,21.35,0.17,39,7089140
108/09/02,327228,21.19,21.28,21.19,21.21,0.14,30,6961974
108/09/03,214011,21.15,21.18,21.11,21.14,0.07,27,4529162
108/09/04,473000,21.08,21.08,20.94,21.00,0.14,96,9918970
108/09/05,394389,21.09,21.09,20.99,21.07,0.07,49,8307747
108/09/06,419731,21.15,21.15,21.10,21.12,0.05,45,8869895
108/09/09,332121,21.20,21.20,21.10,21.20,0.08,31,7014927
108/09/10,330141,21.19,21.19,21.09,21.15,0.05,24,6976284
108/09/11,375000,21.20,21.26,21.20,21.24,0.09,34,7968300
108/09/12,452300,21.67,21.67,21.45,21.53,0.29,50,9752392
108/09/16,361277,21.43,21.47,21.36,21.36,0.17,39,7733219
108/09/17,336000,21.45,21.53,21.45,21.46,0.10,25,7217070
108/09/18,322280,21.43,21.43,21.36,21.37,0.09,25,6887322
108/09/19,307100,21.35,21.35,21.22,21.25,0.12,23,6522905
108/09/20,353126,21.42,21.42,21.35,21.35,0.10,21,7543113
108/09/23,439244,21.42,21.64,21.42,21.55,0.20,33,9459558
108/09/24,371635,21.43,21.44,21.41,21.44,0.11,19,7965300
108/09/25,349000,21.20,21.28,21.18,21.18,0.26,30,7420090
108/09/26,418779,21.17,21.18,20.86,20.94,0.24,67,8843351
108/09/27,455000,20.86,20.88,20.72,20.88,0.06,86,9468180
108/10/01,333000,20.81,21.00,20.80,21.00,0.12,31,6958530
108/10/02,315244,20.78,20.92,20.78,20.92,0.08,21,6587762
108/10/03,483037,20.76,20.76,20.68,20.68,0.24,126,9994889
108/10/04,146343,20.69,20.69,20.20,20.55,0.13,71,2994823
108/10/07,482127,20.71,20.71,20.60,20.66,0.11,34,9956408
108/10/08,321000,20.57,20.72,20.57,20.72,0.06,25,6643510
108/10/09,482144,20.55,20.57,20.51,20.52,0.20,40,9904778
108/10/14,309000,20.74,20.74,20.57,20.64,0.12,19,6371640
108/10/15,321124,20.64,20.67,20.61,20.67,0.03,17,6636553
108/10/16,345611,20.76,20.80,20.67,20.71,0.04,31,7163163
108/10/17,307000,20.71,20.71,20.67,20.68,0.03,15,6345790
108/10/18,338000,20.71,20.73,20.69,20.73,0.05,24,6999600
108/10/21,318144,20.68,20.68,20.61,20.67,0.06,27,6569467
108/10/22,363150,20.91,20.92,20.89,20.91,0.24,48,7593137
108/10/23,314132,21.05,21.13,21.00,21.10,0.19,75,6630479
108/10/24,544150,21.13,21.17,21.08,21.11,0.01,70,11509531
108/10/25,531250,21.12,21.18,21.12,21.18,0.07,42,11251148
108/10/28,322543,21.18,21.18,21.10,21.10,0.08,28,6812353
108/10/29,530000,21.15,21.43,21.15,21.40,0.30,65,11327650
108/10/30,396000,21.30,21.44,21.30,21.43,0.03,39,8481400
108/10/31,324251,21.43,21.43,21.37,21.40,0.03,25,6938702
108/11/01,389032,21.40,21.45,21.40,21.43,0.03,31,8335905
108/11/04,618219,21.67,21.83,21.66,21.80,0.37,83,13475993
108/11/05,402594,21.70,21.70,21.63,21.70,0.10,43,8731098
108/11/06,383000,21.64,21.64,21.51,21.63,0.07,28,8280200
108/11/07,332000,21.50,21.50,21.43,21.43,0.20,26,7121250
108/11/08,317250,21.45,21.45,21.40,21.40,0.03,21,6798666
108/11/11,367040,21.64,21.69,21.55,21.60,0.20,37,7936106
108/11/12,331072,21.60,21.60,21.56,21.57,0.03,24,7141172
108/11/13,357076,21.60,21.63,21.60,21.60,0.03,24,7713007
108/11/14,442000,21.75,21.95,21.75,21.90,0.30,62,9684730
108/11/15,336650,21.87,21.90,21.87,21.90,,28,7368884
108/11/18,37228,21.92,21.92,21.91,21.92,0.02,20,815926
108/11/19,613512,21.92,22.04,21.81,22.02,0.10,66,13507044
108/11/20,962387,22.02,22.34,22.02,22.30,0.28,112,21463118
108/11/21,437301,22.31,22.50,22.31,22.46,0.16,68,9824511
108/11/22,399030,22.56,22.59,22.55,22.58,0.12,70,9008614
